#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2020816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=20084, tid=0x0000000000001604
#
# JRE version: OpenJDK Runtime Environment (8.0_282-b08) (build 1.8.0_282-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.282-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016270000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5636, stack(0x0000000016b40000,0x0000000016c40000)]

Stack: [0x0000000016b40000,0x0000000016c40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:17513786 41779       4       org.gradle.api.internal.artifacts.ivyservice.modulecache.PersistentModuleMetadataCache$$Lambda$202/1274641673::create (16 bytes)
  to   space 29184K, 0% used [0x00000000fc380000,0x00000000fc380000,0x00000000fe000000)
 ParOldGen       total 349696K, used 325050K [0x00000000e0000000, 0x00000000f5580000, 0x00000000f5580000)
  object space 349696K, 92% used [0x00000000e0000000,0x00000000f3d6e908,0x00000000f5580000)
 Metaspace       used 122371K, capacity 132076K, committed 132632K, reserved 1165312K
  class space    used 15624K, capacity 17340K, committed 17432K, reserved 1048576K
}
Event: 12342.486 GC heap before
{Heap before GC invocations=278 (full 9):
 PSYoungGen      total 142336K, used 126416K [0x00000000f5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 112640K, 100% used [0x00000000f5580000,0x00000000fc380000,0x00000000fc380000)
  from space 29696K, 46% used [0x00000000fe000000,0x00000000fed74010,0x00000000ffd00000)
  to   space 29184K, 0% used [0x00000000fc380000,0x00000000fc380000,0x00000000fe000000)
 ParOldGen       total 349696K, used 325050K [0x00000000e0000000, 0x00000000f5580000, 0x00000000f5580000)
  object space 349696K, 92% used [0x00000000e0000000,0x00000000f3d6e908,0x00000000f5580000)
 Metaspace       used 122379K, capacity 132076K, committed 132632K, reserved 1165312K
  class space    used 15624K, capacity 17340K, committed 17432K, reserved 1048576K
Event: 12342.724 GC heap after
Heap after GC invocations=278 (full 9):
 PSYoungGen      total 141824K, used 3424K [0x00000000f5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 112640K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fc380000)
  from space 29184K, 11% used [0x00000000fc380000,0x00000000fc6d8000,0x00000000fe000000)
  to   space 28672K, 0% used [0x00000000fe280000,0x00000000fe280000,0x00000000ffe80000)
 ParOldGen       total 349696K, used 338166K [0x00000000e0000000, 0x00000000f5580000, 0x00000000f5580000)
  object space 349696K, 96% used [0x00000000e0000000,0x00000000f4a3d878,0x00000000f5580000)
 Metaspace       used 122379K, capacity 132076K, committed 132632K, reserved 1165312K
  class space    used 15624K, capacity 17340K, committed 17432K, reserved 1048576K
}
Event: 12342.724 GC heap before
{Heap before GC invocations=279 (full 10):
 PSYoungGen      total 141824K, used 3424K [0x00000000f5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 112640K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fc380000)
  from space 29184K, 11% used [0x00000000fc380000,0x00000000fc6d8000,0x00000000fe000000)
  to   space 28672K, 0% used [0x00000000fe280000,0x00000000fe280000,0x00000000ffe80000)
 ParOldGen       total 349696K, used 338166K [0x00000000e0000000, 0x00000000f5580000, 0x00000000f5580000)
  object space 349696K, 96% used [0x00000000e0000000,0x00000000f4a3d878,0x00000000f5580000)
 Metaspace       used 122379K, capacity 132076K, committed 132632K, reserved 1165312K
  class space    used 15624K, capacity 17340K, committed 17432K, reserved 1048576K
Event: 12347.192 GC heap after
Heap after GC invocations=279 (full 10):
 PSYoungGen      total 141824K, used 0K [0x00000000f5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 112640K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fc380000)
  from space 29184K, 0% used [0x00000000fc380000,0x00000000fc380000,0x00000000fe000000)
  to   space 28672K, 0% used [0x00000000fe280000,0x00000000fe280000,0x00000000ffe80000)
 ParOldGen       total 349696K, used 135912K [0x00000000e0000000, 0x00000000f5580000, 0x00000000f5580000)
  object space 349696K, 38% used [0x00000000e0000000,0x00000000e84ba360,0x00000000f5580000)
 Metaspace       used 121778K, capacity 130968K, committed 132632K, reserved 1165312K
  class space    used 15494K, capacity 17116K, committed 17432K, reserved 1048576K
}
Event: 17512.251 GC heap before
{Heap before GC invocations=280 (full 10):
 PSYoungGen      total 141824K, used 112640K [0x00000000f5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 112640K, 100% used [0x00000000f5580000,0x00000000fc380000,0x00000000fc380000)
  from space 29184K, 0% used [0x00000000fc380000,0x00000000fc380000,0x00000000fe000000)
  to   space 28672K, 0% used [0x00000000fe280000,0x00000000fe280000,0x00000000ffe80000)
 ParOldGen       total 349696K, used 135912K [0x00000000e0000000, 0x00000000f5580000, 0x00000000f5580000)
  object space 349696K, 38% used [0x00000000e0000000,0x00000000e84ba360,0x00000000f5580000)
 Metaspace       used 121891K, capacity 131210K, committed 132760K, reserved 1165312K
  class space    used 15518K, capacity 17185K, committed 17560K, reserved 1048576K
Event: 17512.946 GC heap after
Heap after GC invocations=280 (full 10):
 PSYoungGen      total 144896K, used 3288K [0x00000000f5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 116224K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fc700000)
  from space 28672K, 11% used [0x00000000fe280000,0x00000000fe5b6070,0x00000000ffe80000)
  to   space 28160K, 0% used [0x00000000fc700000,0x00000000fc700000,0x00000000fe280000)
 ParOldGen       total 349696K, used 135920K [0x00000000e0000000, 0x00000000f5580000, 0x00000000f5580000)
  object space 349696K, 38% used [0x00000000e0000000,0x00000000e84bc360,0x00000000f5580000)
 Metaspace       used 121891K, capacity 131210K, committed 132760K, reserved 1165312K
  class space    used 15518K, capacity 17185K, committed 17560K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 11567.473 Thread 0x000000001c79b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003945c00 method=java.util.Collections$SetFromMap.size()I @ 4
Event: 11567.887 Thread 0x000000001c790000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006977a4c method=com.android.tools.r8.graph.l0$l.equals(Ljava/lang/Object;)Z @ 25
Event: 11569.507 Thread 0x000000001c79b000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000637b0d8 method=org.gradle.internal.snapshot.SnapshotUtil.handleChildren(Ljava/util/List;Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/g
Event: 11569.539 Thread 0x000000001d257800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000316e140 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/lang/Iterable;)Lcom/google/common/collect/ImmutableMap; @ 53
Event: 11576.871 Thread 0x0000000029867000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e699d8 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.doReleaseShared()V @ 24
Event: 12340.035 Thread 0x000000002dc80000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000099d614c method=sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object; @ 5
Event: 12340.051 Thread 0x000000002dc80000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000099d614c method=sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object; @ 5
Event: 12340.260 Thread 0x000000002dc80000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000099d614c method=sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object; @ 5
Event: 12340.412 Thread 0x0000000017f64800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000099d614c method=sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object; @ 5
Event: 17508.164 Thread 0x0000000017f6a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000040585fc method=java.lang.reflect.Executable.sharedToGenericString(IZ)Ljava/lang/String; @ 282

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 12342.273 Thread 0x000000002dc80000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000fa4d9690) thrown at [C:\cygwin64\tmp\build\source\java-1.8.0-openjdk\tmp\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 12342.273 Thread 0x000000002dc80000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000fa4db6f8) thrown at [C:\cygwin64\tmp\build\source\java-1.8.0-openjdk\tmp\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 12342.274 Thread 0x000000002dc80000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000fa4decb0) thrown at [C:\cygwin64\tmp\build\source\java-1.8.0-openjdk\tmp\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 12342.274 Thread 0x000000002dc80000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000fa4e0d28) thrown at [C:\cygwin64\tmp\build\source\java-1.8.0-openjdk\tmp\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 12342.307 Thread 0x000000002dc80000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000fa8f0db8) thrown at [C:\cygwin64\tmp\build\source\java-1.8.0-openjdk\tmp\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 12342.307 Thread 0x000000002dc80000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000fa8f2dd8) thrown at [C:\cygwin64\tmp\build\source\java-1.8.0-openjdk\tmp\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 12342.307 Thread 0x000000002dc80000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000fa8f61d0) thrown at [C:\cygwin64\tmp\build\source\java-1.8.0-openjdk\tmp\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 12342.307 Thread 0x000000002dc80000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000fa8f8200) thrown at [C:\cygwin64\tmp\build\source\java-1.8.0-openjdk\tmp\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 12342.387 Thread 0x0000000017243800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000fb1a9610) thrown at [C:\cygwin64\tmp\build\source\java-1.8.0-openjdk\tmp\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 12342.387 Thread 0x0000000017243800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000fb1aa6e0) thrown at [C:\cygwin64\tmp\build\source\java-1.8.0-openjdk\tmp\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 711]

Events (10 events):
Event: 17513.357 loading class groovy/runtime/metaclass/build_dmj2zfjqaws7x4olduackmyrt$_run_closure2MetaClass
Event: 17513.357 loading class groovy/runtime/metaclass/build_dmj2zfjqaws7x4olduackmyrt$_run_closure2MetaClass done
Event: 17513.363 loading class groovy/runtime/metaclass/build_dmj2zfjqaws7x4olduackmyrt$_run_closure2$_closure15MetaClass
Event: 17513.363 loading class groovy/runtime/metaclass/build_dmj2zfjqaws7x4olduackmyrt$_run_closure2$_closure15MetaClass done
Event: 17513.365 loading class groovy/runtime/metaclass/build_dmj2zfjqaws7x4olduackmyrt$_run_closure2$_closure16MetaClass
Event: 17513.365 loading class groovy/runtime/metaclass/build_dmj2zfjqaws7x4olduackmyrt$_run_closure2$_closure16MetaClass done
Event: 17513.365 loading class groovy/runtime/metaclass/build_dmj2zfjqaws7x4olduackmyrt$_run_closure2$_closure17MetaClass
Event: 17513.365 loading class groovy/runtime/metaclass/build_dmj2zfjqaws7x4olduackmyrt$_run_closure2$_closure17MetaClass done
Event: 17513.366 loading class groovy/runtime/metaclass/build_dmj2zfjqaws7x4olduackmyrt$_run_closure3MetaClass
Event: 17513.366 loading class groovy/runtime/metaclass/build_dmj2zfjqaws7x4olduackmyrt$_run_closure3MetaClass done


Dynamic libraries:
0x00007ff7b59e0000 - 0x00007ff7b5a15000 	C:\Program Files\OpenJDK\openjdk-8u282-b08\bin\java.exe
0x00007ffa2e590000 - 0x00007ffa2e785000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa2da10000 - 0x00007ffa2dacd000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa2be80000 - 0x00007ffa2c149000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa2dc00000 - 0x00007ffa2dcac000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa2cb40000 - 0x00007ffa2cbde000 	C:\Windows\System32\msvcrt.dll
0x00007ffa2d6f0000 - 0x00007ffa2d78b000 	C:\Windows\System32\sechost.dll
0x00007ffa2cdd0000 - 0x00007ffa2cefa000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa2c9a0000 - 0x00007ffa2cb40000 	C:\Windows\System32\USER32.dll
0x00007ffa2c370000 - 0x00007ffa2c392000 	C:\Windows\System32\win32u.dll
0x00007ffa2c730000 - 0x00007ffa2c75a000 	C:\Windows\System32\GDI32.dll
0x00007ffa2bcd0000 - 0x00007ffa2bddb000 	C:\Windows\System32\gdi32full.dll
0x00007ffa2bde0000 - 0x00007ffa2be7d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa2c150000 - 0x00007ffa2c250000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa0f5a0000 - 0x00007ffa0f83a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffa2cf10000 - 0x00007ffa2cf40000 	C:\Windows\System32\IMM32.DLL
0x0000000068570000 - 0x0000000068642000 	C:\Program Files\OpenJDK\openjdk-8u282-b08\jre\bin\msvcr100.dll
0x0000000067cd0000 - 0x0000000068565000 	C:\Program Files\OpenJDK\openjdk-8u282-b08\jre\bin\server\jvm.dll
0x00007ffa2cf40000 - 0x00007ffa2cf48000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa072d0000 - 0x00007ffa072d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa1fbb0000 - 0x00007ffa1fbba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa2d940000 - 0x00007ffa2d9ab000 	C:\Windows\System32\WS2_32.dll
0x00007ffa0f9f0000 - 0x00007ffa0fa17000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa21920000 - 0x00007ffa2192f000 	C:\Program Files\OpenJDK\openjdk-8u282-b08\jre\bin\verify.dll
0x00007ffa12180000 - 0x00007ffa121a9000 	C:\Program Files\OpenJDK\openjdk-8u282-b08\jre\bin\java.dll
0x00007ffa213b0000 - 0x00007ffa213c6000 	C:\Program Files\OpenJDK\openjdk-8u282-b08\jre\bin\zip.dll
0x00007ffa2cf50000 - 0x00007ffa2d68f000 	C:\Windows\System32\SHELL32.dll
0x00007ffa29de0000 - 0x00007ffa2a571000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa2dcb0000 - 0x00007ffa2e005000 	C:\Windows\System32\combase.dll
0x00007ffa2b740000 - 0x00007ffa2b76c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffa2c860000 - 0x00007ffa2c90e000 	C:\Windows\System32\SHCORE.dll
0x00007ffa2d690000 - 0x00007ffa2d6e5000 	C:\Windows\System32\shlwapi.dll
0x00007ffa2bc10000 - 0x00007ffa2bc2f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa13490000 - 0x00007ffa134ab000 	C:\Program Files\OpenJDK\openjdk-8u282-b08\jre\bin\net.dll
0x00007ffa2b4a0000 - 0x00007ffa2b50a000 	C:\Windows\system32\mswsock.dll
0x00007ffa13360000 - 0x00007ffa13372000 	C:\Program Files\OpenJDK\openjdk-8u282-b08\jre\bin\nio.dll
0x00007ffa0cda0000 - 0x00007ffa0cdc6000 	C:\Users\Pham Manh Loi\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ff9b8250000 - 0x00007ff9b83e1000 	C:\Users\Pham Manh Loi\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ffa13640000 - 0x00007ffa1364d000 	C:\Program Files\OpenJDK\openjdk-8u282-b08\jre\bin\management.dll
0x00007ffa2b680000 - 0x00007ffa2b698000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa2add0000 - 0x00007ffa2ae04000 	C:\Windows\system32\rsaenh.dll
0x00007ffa2c340000 - 0x00007ffa2c367000 	C:\Windows\System32\bcrypt.dll
0x00007ffa2bb90000 - 0x00007ffa2bbbe000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa2c2b0000 - 0x00007ffa2c333000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffa2b6a0000 - 0x00007ffa2b6ac000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa2b140000 - 0x00007ffa2b17b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa2e4e0000 - 0x00007ffa2e4e8000 	C:\Windows\System32\NSI.dll
0x00007ffa23720000 - 0x00007ffa23737000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa23700000 - 0x00007ffa2371d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa2b190000 - 0x00007ffa2b25c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffa21160000 - 0x00007ffa2116b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffa1deb0000 - 0x00007ffa1deba000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa1b560000 - 0x00007ffa1b5df000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffa121f0000 - 0x00007ffa12214000 	C:\Program Files\OpenJDK\openjdk-8u282-b08\jre\bin\sunec.dll
0x00007ffa215e0000 - 0x00007ffa215ec000 	C:\Program Files\OpenJDK\openjdk-8u282-b08\jre\bin\sunmscapi.dll
0x00007ffa2c4a0000 - 0x00007ffa2c5ff000 	C:\Windows\System32\CRYPT32.dll
0x00007ffa2b7b0000 - 0x00007ffa2b7d7000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffa2b770000 - 0x00007ffa2b7ab000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffa2aa00000 - 0x00007ffa2aa33000 	C:\Windows\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7
java_class_path (initial): C:\Users\Pham Manh Loi\.gradle\wrapper\dists\gradle-6.7-all\cuy9mc7upwgwgeb72wkcrupxe\gradle-6.7\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\OpenJDK\openjdk-8u282-b08
CLASSPATH=D:\ReactNative Project\Sounder\android\\gradle\wrapper\gradle-wrapper.jar
PATH=D:\ReactNative Project\Sounder\android\node_modules\.bin;D:\ReactNative Project\Sounder\node_modules\.bin;D:\ReactNative Project\node_modules\.bin;D:\node_modules\.bin;D:\dowload\nodejs;D:\ReactNative Project\Sounder\node_modules\.bin;D:\ReactNative Project\node_modules\.bin;D:\node_modules\.bin;D:\dowload\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;D:\Oracle\bin;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\dowload\git\Git\cmd;C:\Program Files\MongoDB\Server\4.4\bin;C:\Program Files\Java\jdk-15.0.2\bin;C:\Program Files\OpenJDK\openjdk-8u282-b08\bin;C:\ProgramData\chocolatey\bin;D:\dowload\nodejs\;C:\Users\Pham Manh Loi\AppData\Local\Microsoft\WindowsApps;;D:\vscode\Microsoft VS Code\bin;C:\Users\Pham Manh Loi\AppData\Roaming\npm;D:\heroku setup\heroku\bin;D:\ReactNative Project\Sounder\node_modules\.bin
USERNAME=Pham Manh Loi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1023)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8273204k(591968k free), swap 23633328k(30868k free)

vm_info: OpenJDK 64-Bit Server VM (25.282-b08) for windows-amd64 JRE (1.8.0_282-b08), built on Jan 11 2021 12:17:07 by "build" with MS VC++ 10.0 (VS2010)

time: Thu Aug 12 14:24:26 2021
timezone: SE Asia Standard Time
elapsed time: 17513.805348 seconds (0d 4h 51m 53s)

